label,msg
ham,When is school starting. Where will you stay. What's the weather like. And the food. Do you have a social support system like friends in the school. All these things are important.
ham,"Result:(shape of you)
1. Shape Of You
2. I Want Your Love Shape Of You
3. Our First Date Shape Of You
Please reply to this SMS with the option number of your choice.
Your JioTune is free of charge & is valid for 30 days.
To search for more songs, reply to this SMS with MORE."
ham,"Dear Customer,
We have taken your request to update DND (Do Not Disturb) preferences for Jio Number 8919750261. Unique Registration Number for the request is CO000010GR93. Kindly allow 7 days for the change to be effective. To manage your account with MyJio app, click https://www.jio.com/GetMyJio
Thank you,
Team Jio"
ham,BHIM makes money transfer as easy as sending a text message. Start using BHIM from today and be cashfree. Click here bit.ly/2ujQmwe
spam,The current leading bid is 151. To pause this auction send OUT. Customer Care: 08718726270
spam,"Your plan for Jio no.8919466484 will expire on 27-01-2018. To avoid STOPPAGE of services, recharge IMMEDIATELY with Rs.399 plan (1GB/day for 84 days) today and get more than 100% cashback upto Rs.700. Click http://jio.com/r/W8r1Kpru to recharge. T&C apply"
spam,ROMCAPspam Everyone around should be responding well to your presence since you are so warm and outgoing. You are bringing in a real breath of sunshine.
spam,Good news to share. Deloitte has recruited 13 IMI Kolkata students this year for Final Placement.
ham,"You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs"
spam,Wishing that Lord Ganesha fills your home with prosperity and fortune. For Ganesh Chaturthi CallerTune dial 573731 tollfree
spam,"@FoxNews: Amir @Fakhravar on protesters in Iran: ""They love President #Trump. They will love him more if he can do something to make sure we will have intern..."
spam,"Goal! Arsenal 4 (Henry, 7 v Liverpool 2 Henry scores with a simple shot from 6 yards from a pass by Bergkamp to give Arsenal a 2 goal margin after 78 mins."
ham,You've received Rs.1 cashback from PhonePe into your wallet for Up to Rs. 51 Cashback on recharge for any 3 mobile numbers. Current wallet balance is Rs.12
ham,"Recharge Done Rs 10.00; PF Rs 1.00; GST Rs 1.53; Talktime Rs 7.47
Balance: Talktime Rs 8.90"
ham,"Dear TaskBucks user,
Get upto Rs213 PayTm cash today, 23 new tasks added.
Open app TaskBucks.co"
ham,"SBI Quick. Get your A/c Balance, Mini Stmt and more with just an SMS or Missed Call! To register, SMS 'REG<space>Account Number' to [phone]. Team SBI."
ham,L
ham,I want kfc its Tuesday. Only buy 2 meals ONLY 2. No gravy. Only 2 Mark. 2!
spam,"Interview address
YES BANK
Inviting For Interview
Position: Front Desk Executive
Salary: 12500 to 24700
Sanjana: 9867310066/8108546614"
spam,This message is brought to you by GMW Ltd. and is not connected to the
spam,"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!"""
ham,"Delivered: Order 7556811301. More info at www.shop101.com/orders.
For any queries, contact WatchJunction, Cl... on 8401234575."
ham,Expect DELIVERY by 07 Feb for your Jabong order ending with 64189. We will deliver your order in shortest possible time. Next SMS/Email on dispatch! Click http://jbo.ng/Wg65k7h to track your order.
spam,Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r
spam,🎁 Santa decided to give you your Christmas gift early this year! C
spam,Enter ur NMAT scores on https://goo.gl/6PyX1J & share ur IMSPIN & NMAT scorecard(with percentile) at [email] to grab ur copy of GDWATPI SuccessGuide.
spam,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz
spam,SBI-Visit https://goo.gl/HMsM9q & search Patanjali in Product Name. Pay with 2648 pts worth Rs 662 in your State Bank Rewardz A/c.T&C
ham,Waiting for your call.
spam,Filthy stories and GIRLS waiting for your
spam,"Dear Customer, Congratulations on upgrading to 4G Handset. Dial *121# to know the handset upgrade special benefits. Please continue using 4G Handset to avail 4G"
spam,"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \suppliers\"""
ham,"Dear Candidate,Your Interview is Fixed For Today(9:30am-5:00Pm) in Snapdeal Backend/Non Voice/Tech Support/Accounts/Marketing Process,Fixed Sal:13k-28k+Incentives+Meal. Venue:Office No:603,6th Floor,Ganesh Tower,Dada Patil Wadi Road (Thane West Station),Near platform no:1 Call:Simran-9650061432 Ref:KDS"
spam,"Latest News! Police station toilet stolen, cops have nothing to go on!"
spam,"LookAtMe!: Thanks for your purchase of a video clip from LookAtMe!, you've been charged 35p. Think you can do better? Why not send a video in a MMSto 32323."
ham,"Your IIFT Test Pack CTs 101 - 105 (Q.B.+E.A.) is delivered with signature on 30-10-2017. For any queries call 022-66680005 (extn:216,221) or write to [email]"
spam,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?"
spam,"Dear Mr/Ms VUTNOORI ARUN KUMAR,

Your CAT 2017 test center is iON Digitial Zone iDZ 2, Patliputra, Patna. You need to report at the test center on 26th November, by the stipulated time mentioned on your admit card. Take a print out of your Admit Card and go through the instructions given in it carefully. Please check your mail for details

Regards,
CAT 2017"
spam,"HI! Insert Vodafone SIM in Slot 1 to enjoy Fast Internet Speed.Data usage without data pack will be charged@Standard Rates.To Save, buy a data pack.Dial*111#"
spam,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!"
ham,HI DARLIN I FINISH AT 3 DO U 1 2 PICK ME UP OR MEET ME? TEXT BACK ON THIS NUMBER LUV KATE XXX
spam,How come it takes so little time for a child who is afraid of the dark to become a teenager who wants to stay out all night?
ham,There is os called ubandu which will run without installing in hard disk...you can use that os to copy the important files in system and give it to repair shop..
ham,Midnight at the earliest
ham,You've received Rs.30 cashback from PhonePe into your wallet for Upto Rs. 90 Cashback on recharge for any 3 mobile numbers. Current wallet balance is Rs.36
ham,Thank you. do you generally date the brothas?
spam,"Dear Customer, Your Tatkal Credit Request cannot be processed as you have availed an unlimited pack"
ham,Your points can take you places! Book flight tickets with 2595pts worth Rs648 in your State Bank Rewardz A/c. T&C. Book now: https://goo.gl/nANfps
spam,"Dear Customer,
Jio Happy New Year Offer provides you unlimited national Voice & Video calling with 1GB High speed data/day. Post 1GB, your internet speed will be reduced to 128kbps for the rest of the day. Click http://www.jio.com/getmyjio to download MyJio app and check you real time data balance, usage details and recharge. 
Team Jio."
spam,NMAT by GMAC 2017 test registration starts today. Check detailed notification on goo.gl/k9D1Ba and register before 3rd October to avoid late fee payment.
spam,For sale - arsenal dartboard. Good condition but no doubles or trebles!
ham,Dear Mr Injamoori -Your IndiGo PNR is REYRYQ- 6E6913 05Dec VNSHYD 1845/2050. Web check-in now by clicking here - http://ty.vfap.co/1zg25nnv
ham,G.W.R
spam,"OMG! REEBOK @FLAT 1499 till 2 PM!! Need we say more? Run guys Run! You might not get a second chance!
http://msg.mn/5IyFbG"
spam,Guess who am I?This is the first time I created a web page WWW.ASJESUS.COM read all I wrote. I'm waiting for your opinions. I want to be your friend 1/1
spam,"HI! Insert Vodafone SIM in Slot 1 to enjoy Fast Internet Speed.Data usage without data pack will be charged@Standard Rates.To Save, buy a data pack.Dial*111#"
spam,Slot booking for Self Proctored SimCAT 2 opens today at 3pm. Book your slot by logging onto myimsv2.imsindia.com
spam,"Your plan for Jio no.8919466484 will expire on 27-01-2018. To avoid STOPPAGE of services, recharge IMMEDIATELY with Rs.399 plan (1GB/day for 84 days) today and get more than 100% cashback upto Rs.700. Click http://jio.com/r/XgEvc7uP to recharge. T&C apply"
spam,Congrats! Your Account has been credited with additional benefits.
spam,"Dear Aspirant, IMI Kolkata wishes you all the best for your CAT exam. Best Wishes IMI Kolkata."
ham,Biggest challenge for all CAT17 aspirants is now ON. Have you registered for IMS CAT Challenge? Registration closing on 16 Nov. Click goo.gl/ef6J6C to register!
ham,"Dear Customer, You are covered under Group Personal Accident Policy # GPA0009289 of TATA AIG General Insurance Company Ltd. for up to Rs 4,00,000/-. Toll Free no : 18002667780"
ham,V nice! Off 2 sheffield tom 2 air my opinions on categories 2 b used 2 measure ethnicity in next census. Busy transcribing. :-)
ham,"As per our delivery partner, your package of 1 ROUND NECK T-SHIRTS  with tracking ID MLJP2330913 against Order No. ending 64189 is DELIVERED. Check email for details. Download app for exciting offers and discounts at https://goo.gl/xmo78G Track order http://jbo.ng/X3SCuXx"
spam,"No one can go back in time to change , So work on your present to make a wonderful future. Happy New Year !!
Regards
Alok Singh
SBS, Ahmedabad
(AICTE, PGDM)"
spam,"Tired of recharging your wallets? Transact with UPI. Download now, trupay.in/get"
spam,Adult 18 Content Your video will be with you shortly
spam,"All the Best IIFT'17 aspirants! Stay Calm and crack the Test! Come back to goo.gl/MwDXq5 to check IMS detailed analysis, Score calculator and What after IIFT!"
ham,"Dear Customer, please do not divulge any sensitive personal information to anyone via email/phone calls, eBay India doesn't ask for such information. Thank you."
spam,"Please visit the link https://goo.gl/tZa9t9 and do the change in address, if any, to avail your fist copy of IMS magazine - ""Advancedge-MBA"", subscription starts from April'17."
ham,Check your Jio Data balance and manage your account on the go. Click http://jio.com/r/DxKRcmwE to know more.
spam,08714712388 between 10am-7pm Cost 10p
spam,Santa has a Christmas gift for you! Tap https://goo.gl/GMpXig to find out what it is. Make it a merrier Christmas!
spam,Pay using BHIM 24x7x365. Download BHIM TODAY!!! Click here bit.ly/2ujQmwe. From MeitY
spam,"Dear Titan encircle member, If there is a change in your mobile no, Please update your registered mobile number with us by calling [phone] to avoid misuse."
spam,"Dear Customer, Your promo Bucket Balance has been exhausted, kindly dial *111*2*4*2# to check a/c balance."
ham,"You have used 90% of your daily 1 GB high speed internet quota on your Jio Number 8919750261 as of 02-Apr-17 23:43 Hrs. After consumption of 1 GB balance data, internet speed will be reduced to 128 kbps. Click https://www.jio.com/GetMyJio to buy data packs and continue enjoying high speed internet.

Get Jio Summer Surprise! Recharge Rs. 303 + Jio Prime (Rs.99) now and get 3 months of service in addition to your recharge benefit."
spam,Not heard from U4 a while. Call me now am here all night with just my knickers on. Make me beg for it like U did last time 01223585236 XX Luv Nikiyu4.net
spam,"accordingly. I repeat, just text the word ok on your mobile phone and send"
ham,Enjoy the All New Domino's Pizza. Your order no is 71. Click http://piza.store/di/30880848407036777.Png for your invoice.
ham,"Dear Customer, shop with your SBI Debit Card on Flipkart Big Billion Days sale and avail 10% INSTANT DISCOUNT*! Validity: 20-24 Sep 2017. T&C"
ham,"CAT 2017 test registration extended up to 25th Sept,5pm. Click goo.gl/FU6PDt to check notification details and register before the deadline if not done!"
ham,Am not working but am up to eyes in philosophy so will text u later when a bit more free for chat...
spam,You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!
ham,"No! But we found a diff farm shop to buy some cheese. On way back now, can i call in?"
ham,"Rs. 25 cancellation fee will be charged on your next ride. In case you are charged incorrectly, you can claim a refund from the support section on the app."
spam,Voila! Rs. 10 has been credited to your Freecharge Balance for surprise cashback. Valid till 185 days. View your updated wallet balance here: https://frch.in/wb
spam,FREE MSG:We billed your mobile number by mistake from shortcode 83332.Please call 08081263000 to have charges refunded.This call will be free from a BT landline
ham,Sounds like you have many talents! would you like to go on a dinner date next week?
spam,"As per the Govt of India directive, Goods & Service Tax will be effective starting July 1st, 2017. Please note that the current 15% service tax will be revised to 18% GST on all JioMoney Payment-to-Bank transactions.
Team JioMoney"
ham,"1. Cement: 1362 kg per cubic meters

2. Sand: 1600 kg per cubic meters (dry sand)
2100 kg per cubic meters (wet sand)"
spam,Truecaller code 463368
spam,"Eid costs less@ Vishal Megamart
5kgRiceFREEon5000
Rs 30off on 2Real Juice 1l
B1G1FREE
ImliTree spices
LadiesKurta
Kids Jeans
TC"
spam,Accept payments on BHIM and increase customer delight with rewards. To know more  bit.ly/2ujQmwe. From MeitY
